purpose,h,arrival,departure
edu,5.0,0.0,0.00042276601448659897
edu,6.0,0.0014995756475480856,0.0042626869729013896
edu,7.0,0.010294636747937621,0.01126689387036113
edu,8.0,0.00487438215303568,0.0016417801127298598
edu,9.0,0.0014827883417666708,0.001112531137968299
edu,10.0,0.0014458778750942177,0.0011397711717062696
edu,11.0,0.001056796807659753,0.0008438302972162314
edu,12.0,0.0001208633628611053,0.0001838869850826828
edu,13.0,0.0015832181954224898,0.002210052171868434
edu,14.0,0.0013285671092060187,0.0006025075062107424
edu,15.0,0.0004170308267848316,0.00041703082678483155
edu,16.0,0.0007176164862535603,0.0007176164862535602
edu,17.0,0.0001490722230134982,0.00014907222301349817
edu,18.0,2.8142006140630125e-05,2.814200614063012e-05
edu,19.0,0.0005639984974205238,0.0005639984974205237
home,0.0,6.919598884838972e-05,0.0001684216153977211
home,1.0,9.922562654933139e-05,0.0
home,4.0,5.655052729552273e-05,0.00011705977192687608
home,5.0,6.050924463135336e-05,1.3167423233814597e-05
home,6.0,0.0002838043024168401,0.00029525525388860834
home,7.0,0.0016055105352629437,0.0022202402278919666
home,8.0,0.004938126460220174,0.005935538676544716
home,9.0,0.011652408924981945,0.013333569945141246
home,10.0,0.016911870994784736,0.017371502567062963
home,11.0,0.018790690527845183,0.020400373415280233
home,12.0,0.021403884640588157,0.02416364388364593
home,13.0,0.03242862308849035,0.03381882631695828
home,14.0,0.03355215156545775,0.03233244156655968
home,15.0,0.030353178482013972,0.03724363712027787
home,16.0,0.04424101846116537,0.043982159747429514
home,17.0,0.04170899183886307,0.04219139916383403
home,18.0,0.04139470333295416,0.0345637218886348
home,19.0,0.027170690244826913,0.024924324027407244
home,20.0,0.017339025964516433,0.0134496418296331
home,21.0,0.012926603143858956,0.013861564638489778
home,22.0,0.010292307609062825,0.009373019391645745
home,23.0,0.004246131006735981,0.002435978873574418
home,24.0,0.0006088114672696115,0.0
home,25.0,6.14733658186228e-05,0.0
leisure,5.0,2.4940221753029715e-05,2.494022175302971e-05
leisure,6.0,0.0004908813848399172,0.0013768441833829756
leisure,7.0,0.0011632490413811451,0.0015735530710747371
leisure,8.0,0.00521165355462849,0.006503826836579912
leisure,9.0,0.00629725668765684,0.006849665072609042
leisure,10.0,0.008285034703011137,0.009263746833303088
leisure,11.0,0.007069063226937225,0.007016981111252356
leisure,12.0,0.006239787100280108,0.008749503669639473
leisure,13.0,0.008949714706451548,0.00650393271439658
leisure,14.0,0.008428424057967853,0.011702856378959901
leisure,15.0,0.011559946647712035,0.011280028239741967
leisure,16.0,0.014608968966425178,0.01470901297643158
leisure,17.0,0.014565280710362762,0.012623791400354422
leisure,18.0,0.01466880372541002,0.01866777185189867
leisure,19.0,0.014725930912782305,0.011600501827722862
leisure,20.0,0.008336285155900345,0.0037034121887938396
leisure,21.0,0.0017368448976680434,0.001267699045289649
leisure,22.0,0.002002627947136668,0.0010414986923279754
leisure,23.0,0.00014700993476206352,0.00016987730227414828
leisure,24.0,0.00011774003471952061,0.0
other,0.0,0.00010542405174169236,0.00010542405174169235
other,4.0,0.0,0.0004163436348779878
other,5.0,0.0005028786595943102,0.0005144612209037713
other,6.0,0.0006139361108694566,0.0010926116238492733
other,7.0,0.019036083281298636,0.02308587573975746
other,8.0,0.012124579844933005,0.00862667435199422
other,9.0,0.003021953362874976,0.0032471913359092696
other,10.0,0.003339902218821266,0.002536955601587372
other,11.0,0.0019669579349854533,0.0018459235853403454
other,12.0,0.0020197669461647625,0.002386067007928767
other,13.0,0.0037820044556277715,0.004521859932079315
other,14.0,0.006159565535572614,0.0050763025440542005
other,15.0,0.0051102039283324185,0.006466670968769667
other,16.0,0.006405938886319662,0.005202820753771908
other,17.0,0.003016206608037297,0.004807070413783153
other,18.0,0.004972662935140038,0.002948473143422194
other,19.0,0.001459106703961323,0.001075303663003566
other,20.0,0.0005700611053197864,0.0003326296617885411
other,21.0,8.142666496824522e-05,0.0
other,22.0,0.0004397661655336904,0.0004397661655336903
other,23.0,0.000175845104351748,0.00017584510435174797
personal_business,5.0,0.0,0.0002659425325562979
personal_business,6.0,0.0005775560759670912,0.000441260057672133
personal_business,7.0,0.002528880779192037,0.003428470394334888
personal_business,8.0,0.006250768184358137,0.0073587672567664774
personal_business,9.0,0.009700680407496108,0.010688232438964286
personal_business,10.0,0.009770024773836556,0.009028269626562505
personal_business,11.0,0.011539900946786861,0.011966713712040706
personal_business,12.0,0.0062194126303436875,0.0069661518366722
personal_business,13.0,0.006536866717959001,0.004102832201353798
personal_business,14.0,0.007627841781226002,0.008930877712667023
personal_business,15.0,0.008202986347509189,0.0074795338649798595
personal_business,16.0,0.00722445292668825,0.00851107254725447
personal_business,17.0,0.007380393351944239,0.005317131578504455
personal_business,18.0,0.0053838012582960474,0.004862842157188079
personal_business,19.0,0.0032362252236490035,0.003218371677206364
personal_business,20.0,0.0008051857544823165,0.00043359242603358943
personal_business,21.0,0.000490986580423214,0.0004759017194005942
personal_business,22.0,0.00034453242067046503,0.000344532420670465
personal_business,23.0,4.603781137175911e-05,4.6037811371759106e-05
shopping,4.0,6.050924463135336e-05,6.0509244631353355e-05
shopping,6.0,0.0,0.00014886423249243206
shopping,7.0,0.0010032945049960756,0.0026896140974486797
shopping,8.0,0.010673001997638888,0.009979231870598779
shopping,9.0,0.010202492899633627,0.01236763771246246
shopping,10.0,0.01623170070279869,0.017598421984890332
shopping,11.0,0.012039951373331078,0.011430836942552834
shopping,12.0,0.011130369699147458,0.009078647325703876
shopping,13.0,0.009070726046606711,0.008048001049343985
shopping,14.0,0.004367916752935285,0.005815698786754317
shopping,15.0,0.00868909134865728,0.008256458461875086
shopping,16.0,0.01277045894418382,0.014371248307415872
shopping,17.0,0.01409710234902244,0.014364247587482108
shopping,18.0,0.009877292234089572,0.006447049341682838
